Phoneme,Start Frame,End Frame
ih,4,5
f,6,7
y,8,9
uw,10,12
n,13,14
ow,15,18
s,19,22
ah,23,23
m,24,26
w,27,26
ah,27,29
n,30,30
hh,31,32
uw,33,41
d,42,45
eh,46,47
f,48,50
ao,51,52
r,53,53
hh,54,54
aa,55,56
r,57,56
d,57,57
ah,58,58
v,59,60
hh,61,62
iy,63,64
r,65,66
ih,67,68
ng,69,71
y,72,74
uw,75,76
m,77,77
ey,78,79
hh,80,79
ae,80,79
v,80,81
hh,82,84
er,85,89
d,90,91
ah,93,94
v,95,97
dh,98,101
iy,102,106
w,109,114
er,115,116
d,117,118
l,121,124
ih,125,125
p,126,127
r,128,129
iy,130,131
d,132,132
ih,133,133
ng,134,135
ao,137,139
r,140,142
ae,171,174
z,174,174
ih,175,175
t,176,176
s,177,178
ao,180,183
l,184,185
s,186,188
ow,189,189
n,190,192
ow,193,194
n,195,196
ae,198,202
z,203,203
ae,219,222
n,223,227
d,228,230
ay,244,246
g,247,248
eh,249,250
t,251,251
dh,252,251
ah,252,252
f,253,254
iy,255,256
l,257,257
ih,258,258
ng,259,259
dh,260,260
ae,261,262
t,263,264
dh,264,264
eh,265,265
r,266,268
er,269,268
ah,273,275
v,276,278
ah,286,287
s,288,289
ah,290,291
m,292,291
p,292,293
sh,294,295
ah,296,297
n,298,299
z,300,301
ah,302,304
n,305,307
d,308,309
m,310,317
ih,318,318
th,319,320
s,321,323
aw,326,328
t,329,330
dh,331,331
eh,332,334
r,335,337
f,345,347
ao,348,351
r,352,354
dh,355,357
ow,358,360
z,361,361
hh,362,363
uw,364,365
aa,366,366
r,367,367
hh,368,369
iy,370,372
r,373,374
ih,375,375
ng,376,379
ah,389,392
n,393,394
d,395,397
dh,398,397
ey,398,404
aa,406,408
r,409,410
f,411,411
ah,412,413
m,414,414
ih,415,416
l,417,417
y,418,418
er,419,419
w,420,420
ih,421,422
th,423,424
l,427,428
ih,429,430
p,431,432
r,433,433
iy,434,435
d,436,436
ih,437,437
ng,438,440
b,448,449
ah,450,450
t,451,452
dh,453,455
ey,456,456
jh,457,458
ah,459,459
s,460,461
t,462,462
m,463,466
ey,467,468
k,469,470
ah,471,471
s,472,472
ah,473,474
m,475,474
p,475,476
sh,477,477
ah,478,479
n,480,480
ah,482,483
v,484,487
hh,489,490
w,491,492
ah,493,493
t,494,495
ih,496,496
t,497,498
k,498,498
ah,499,500
n,501,502
d,503,504
uw,505,509
w,510,511
ah,512,513
t,514,513
ih,514,513
t,514,513
ah,527,528
n,529,528
d,529,530
hh,531,533
aw,534,536
ih,537,539
t,540,541
hh,553,555
eh,556,556
l,557,557
p,558,559
s,560,559
p,561,561
iy,562,563
p,564,565
ah,566,566
l,567,568
hh,569,570
aw,570,573
ih,575,575
t,576,575
ah,576,576
f,577,578
eh,579,579
k,580,580
t,581,581
s,582,582
p,583,583
iy,584,585
p,586,587
ah,588,588
l,589,591
s,596,598
ow,599,600
ay,601,602
w,603,605
ao,606,606
n,607,607
t,608,609
t,610,610
uw,611,612
t,615,616
ey,617,618
k,619,620
dh,621,620
ih,621,622
s,623,624
aa,626,628
p,629,630
er,631,632
t,633,634
uw,635,636
n,637,638
ah,639,639
t,640,639
iy,640,639
t,641,641
uw,642,644
jh,670,669
ih,670,669
s,670,669
t,670,671
l,679,679
eh,680,679
t,680,680
ih,685,684
t,685,685
aw,686,689
t,690,692
dh,693,692
eh,693,696
r,697,699
t,704,705
ao,706,707
k,708,708
ah,709,710
b,711,711
aw,712,712
t,713,712
m,714,715
ay,716,717
ow,718,720
n,721,722
ih,723,723
k,724,724
s,725,727
p,728,729
ih,730,731
r,732,733
iy,734,733
ah,734,735
n,736,737
s,738,739
ih,740,743
z,744,749
t,751,753
ao,754,754
k,755,756
ah,757,757
b,758,758
aw,759,760
t,761,760
ao,762,763
l,764,765
dh,766,766
iy,767,768
z,769,770
m,772,776
ih,777,778
th,779,780
s,781,781
ah,785,786
n,786,787
d,788,787
ah,788,789
s,790,791
ah,792,792
m,793,793
p,794,795
sh,796,796
ah,797,798
n,798,799
z,800,801
ah,819,820
n,821,820
d,821,821
ay,822,821
w,822,822
ao,823,824
n,825,825
t,826,826
t,837,836
ah,837,836
g,837,837
eh,838,838
t,839,840
r,841,843
ih,844,844
d,845,845
ah,846,847
v,848,849
ih,850,851
t,852,854
ah,863,864
n,865,865
d,866,866
t,873,875
uw,876,879
hh,881,882
eh,883,884
l,885,885
p,886,887
y,888,889
uw,890,892
ah,894,895
n,896,896
d,897,898
er,899,899
s,900,900
t,901,902
ae,903,904
n,905,904
d,905,906
ah,907,908
b,909,909
ih,910,911
t,912,912
m,913,914
ao,915,917
r,918,918
ah,920,921
b,922,922
aw,923,923
t,924,924
hh,928,927
w,928,933
ah,934,935
t,936,937
ih,941,943
z,944,945
l,947,950
ih,951,951
p,952,953
ah,968,969
n,970,969
d,970,972
w,973,976
ah,977,977
t,978,978
ih,980,982
z,983,984
l,985,987
ih,988,989
p,990,991
l,1000,1003
ay,1004,1006
k,1007,1008
f,1009,1011
ao,1012,1015
r,1016,1017
dh,1019,1021
ow,1022,1023
z,1024,1025
hh,1026,1026
uw,1027,1027
aa,1028,1029
r,1030,1030
d,1031,1034
eh,1035,1036
f,1037,1041
ae,1043,1044
n,1045,1045
d,1046,1046
hh,1048,1048
aa,1049,1050
r,1050,1050
d,1051,1051
ah,1052,1052
v,1053,1054
hh,1055,1055
iy,1056,1057
r,1058,1058
ih,1059,1059
ng,1060,1062
ay,1072,1074
w,1075,1076
ao,1077,1077
n,1078,1077
t,1078,1078
t,1080,1080
ih,1080,1080
t,1081,1082
ao,1083,1083
k,1084,1085
ah,1086,1086
b,1087,1087
aw,1088,1088
t,1089,1089
m,1090,1091
ay,1092,1093
ow,1094,1096
n,1097,1098
ih,1098,1098
k,1099,1100
s,1101,1103
p,1104,1105
ih,1106,1108
r,1109,1109
iy,1110,1111
ah,1112,1111
n,1112,1112
s,1113,1112
ih,1113,1112
z,1113,1118
ah,1120,1121
v,1122,1123
l,1124,1124
ih,1125,1125
p,1126,1128
r,1129,1129
iy,1130,1130
d,1131,1131
ih,1132,1131
ng,1132,1133
b,1134,1134
ih,1135,1135
k,1136,1137
ao,1138,1139
z,1140,1142
ae,1145,1147
z,1148,1150
ao,1151,1151
l,1152,1152
w,1153,1155
iy,1156,1157
z,1158,1158
eh,1164,1166
v,1167,1168
r,1169,1168
iy,1169,1169
w,1170,1170
ah,1171,1171
n,1172,1172
z,1173,1173
ih,1174,1174
k,1175,1176
s,1177,1178
p,1179,1179
ih,1180,1183
r,1184,1184
iy,1185,1184
ah,1185,1185
n,1186,1185
s,1186,1186
ih,1188,1192
z,1193,1194
ah,1196,1197
b,1198,1198
ih,1199,1199
t,1200,1200
d,1201,1201
ih,1202,1204
f,1205,1205
r,1206,1206
ah,1206,1207
n,1208,1209
t,1210,1211
b,1217,1218
ah,1219,1220
t,1221,1222
b,1224,1225
ih,1226,1227
f,1228,1229
ao,1230,1230
r,1231,1231
w,1232,1232
iy,1233,1233
d,1234,1235
uw,1236,1237
dh,1238,1239
ae,1240,1241
t,1242,1242
ay,1244,1246
t,1255,1255
uw,1256,1257
k,1258,1259
l,1260,1261
eh,1262,1261
r,1262,1263
ah,1264,1264
f,1265,1266
ay,1267,1272
w,1276,1280
ah,1281,1282
n,1283,1284
th,1285,1286
ih,1287,1288
ng,1289,1292
w,1301,1305
ih,1306,1307
ch,1308,1310
ih,1311,1313
z,1314,1316
n,1320,1324
aa,1325,1326
t,1327,1329
ao,1331,1335
l,1336,1338
d,1338,1341
eh,1342,1344
f,1344,1349
ao,1352,1354
r,1355,1355
hh,1356,1356
aa,1357,1358
r,1359,1359
d,1360,1359
ah,1360,1360
v,1361,1362
hh,1363,1363
iy,1364,1364
r,1365,1365
ih,1366,1366
ng,1367,1367
p,1368,1368
iy,1369,1370
p,1371,1371
ah,1372,1372
l,1373,1375
k,1381,1383
ae,1384,1385
n,1386,1388
l,1390,1392
ih,1393,1393
p,1394,1395
r,1396,1397
iy,1398,1399
d,1400,1401
eh,1413,1415
v,1416,1417
r,1418,1417
iy,1418,1419
w,1420,1419
ah,1420,1421
n,1422,1422
ih,1423,1424
z,1425,1425
d,1426,1427
ih,1428,1429
f,1430,1431
r,1432,1431
ah,1432,1434
n,1434,1435
t,1436,1437
ah,1442,1444
n,1445,1445
d,1446,1445
ih,1446,1446
