Word,Phonemes,Start,End
If,if,0.14,0.33
you,you,0.33,0.51
know,know,0.52,0.75
someone,someone,0.78,1.28
who,who,1.28,1.71
deaf,deaf,1.73,2.12
or,or,2.12,2.22
hard,hard,2.22,2.4000000000000004
of,of,2.4,2.52
hearing,hearing,2.52,2.98
you,you,2.99,3.1700000000000004
may,may,3.17,3.3
have,have,3.3,3.4099999999999997
heard,heard,3.41,3.81
of,of,3.84,4.06
the,the,4.07,4.45
word,word,4.53,4.95
lip,lip,5.01,5.319999999999999
reading,reading,5.32,5.65
or,or,5.67,5.9399999999999995
as,as,7.11,7.29
it's,it's,7.29,7.44
also,also,7.5,7.91
known,known,7.91,8.19
as,as,8.23,8.46
And,and,9.12,9.59
I,i,10.13,10.280000000000001
get,get,10.28,10.459999999999999
the,the,10.46,10.520000000000001
feeling,feeling,10.52,10.82
that,that,10.82,11.0
there,there,11.0,11.19
are,are,11.19,11.2
of,of,11.36,11.61
assumptions,assumptions,11.91,12.55
and,and,12.58,12.89
myths,myths,12.9,13.48
out,out,13.549999,13.779999
there,there,13.78,14.08
for,for,14.34,14.76
those,those,14.77,15.08
who,who,15.08,15.22
are,are,15.219999,15.319999
hearing,hearing,15.32,15.81
And,and,16.190001,16.550000999999998
they,they,16.549999,16.849999
are,are,16.91,17.09
familiar,familiar,17.09,17.47
with,with,17.469999,17.699999000000002
lip,lip,17.779999,18.009999
reading,reading,18.01,18.34
but,but,18.629999,18.849999
they,they,18.86,19.04
just,just,19.04,19.259999999999998
make,make,19.289999,19.599999
assumption,assumption,19.59,20.04
of,of,20.06,20.32
what,what,20.34,20.63
it,it,20.64,20.75
can,can,20.75,20.94
do,do,20.94,21.23
what,what,21.23,21.39
it,it,21.39,21.41
and,and,21.95,22.099999999999998
how,how,22.11,22.37
it,it,22.37,22.57
helps,helps,23.03,23.32
people,people,23.36,23.669999999999998
how,how,23.67,23.900000000000002
it,it,23.94,23.970000000000002
affects,affects,23.97,24.25
people,people,24.259999999999998,24.65
So,so,24.81,25.02
I,i,25.02,25.099999999999998
want,want,25.1,25.380000000000003
to,to,25.38,25.54
take,take,25.6,25.84
this,this,25.84,26.02
opportunity,opportunity,26.08,26.659999999999997
to,to,26.67,26.87
just,just,27.880000000000003,27.96
let,let,28.28,28.34
it,it,28.509999999999998,28.569999999999997
out,out,28.58,28.849999999999998
there,there,28.849999,29.159999
talk,talk,29.32,29.53
about,about,29.54,29.7
my,my,29.740000000000002,29.900000000000002
own,own,29.9,30.09
experiences,experiences,30.09,31.21
Talk,talk,31.29,31.52
about,about,31.52,31.7
all,all,31.71,31.91
these,these,31.91,32.11
myths,myths,32.15,32.58
and,and,32.67,32.83
assumptions,assumptions,32.83,33.39
and,and,34.09,34.220000000000006
I,i,34.219999,34.229999
want,want,34.230000000000004,34.45
to,to,34.85,34.870000000000005
get,get,34.869999,35.019999
rid,rid,35.019999999999996,35.22
of,of,35.219999,35.389999
it,it,35.389999,35.609999
and,and,35.940000999999995,36.110001
to,to,36.36,36.66
help,help,36.690000999999995,36.99000099999999
you,you,37.0,37.19
understand,understand,37.24,37.75
a,a,37.78,37.86
bit,bit,37.86,38.019999999999996
more,more,38.02,38.290000000000006
about,about,38.32,38.5
what,what,38.64,39.06
is,is,39.18,39.39
lip,lip,39.45,39.71
And,and,40.31,40.52
what,what,40.519999999999996,40.76
is,is,40.8,41.019999999999996
lip,lip,41.04,41.32
like,like,41.66,42.019999999999996
for,for,42.03,42.38
those,those,42.43,42.71
who,who,42.72,42.81
are,are,42.81,42.940000000000005
deaf,deaf,42.94,43.379999999999995
and,and,43.45,43.620000000000005
hard,hard,43.63,43.81
of,of,43.81,43.93
hearing,hearing,43.93,44.26
I,i,44.65,44.769999999999996
want,want,44.769999999999996,44.949999999999996
to,to,44.96,45.04
talk,talk,45.04,45.22
about,about,45.22,45.379999999999995
my,my,45.41,45.56999999999999
own,own,45.57,45.75
experiences,experiences,45.75,46.59
of,of,46.63,46.81
lip,lip,46.809999,47.009999
reading,reading,47.01,47.239999999999995
because,because,47.24,47.6
as,as,47.679999,47.919999000000004
always,always,47.92,48.260000000000005
everyone's,everyone's,48.480000000000004,48.910000000000004
experience,experience,48.91,49.449999999999996
is,is,49.49,49.760000000000005
a,a,49.82,49.88
bit,bit,49.88,50.04
different,different,50.04,50.46
But,but,50.7,50.95
before,before,50.99,51.32
we,we,51.32,51.410000000000004
do,do,51.41,51.58
that,that,51.58,51.76
I,i,51.799999,51.949999
to,to,52.289999,52.409999
clarify,clarify,52.41,53.019999999999996
one,one,53.16,53.519999999999996
thing,thing,53.519999999999996,53.839999999999996
Which,which,54.199999,54.609998999999995
is,is,54.609999,54.839999
not,not,54.980000000000004,55.38
all,all,55.42,55.75
deaf,deaf,55.75,56.21
or,or,56.3,56.47
hard,hard,56.47,56.64
of,of,56.64,56.78
hearing,hearing,56.78,56.99
people,people,56.99,57.330000000000005
can,can,57.54,57.839999999999996
lip,lip,57.88,58.13
read,read,58.13,58.39
Everyone,everyone,58.84,59.27
is,is,59.269999999999996,59.41
different,different,59.41,59.879999999999995
and,and,60.07,60.22
it's,it's,60.22,60.42
kind,kind,60.66,60.93
of,of,60.93,61.089999999999996
like,like,61.09,61.25
a,a,61.29,61.42
skill,skill,61.42,61.82
to,to,61.82,61.99
learn,learn,61.99,62.28
but,but,62.28,62.410000000000004
it's,it's,62.41,62.529999999999994
also,also,62.559999,62.899999
dependent,dependent,62.9,63.47
many,many,63.730000000000004,64.2
other,other,64.23,64.55
factors,factors,64.59,65.13000000000001
So,so,65.679999,65.829999
take,take,65.83,66.02
for,for,66.02,66.17999999999999
example,example,66.179999,66.52999899999999
my,my,66.599999,66.739999
own,own,66.74,66.91
experiences,experiences,66.91,67.6
and,and,67.639999,67.89999900000001
people,people,67.929999,68.16999899999999
have,have,68.179999,68.33999899999999
asked,asked,68.37,68.62
me,me,68.62,68.84
How,how,68.849999,69.079999
did,did,69.099999,69.269999
you,you,69.27,69.42999999999999
learn,learn,69.429999,69.759999
lip,lip,69.77,69.96
reading,reading,69.98,70.25
and,and,70.469999,70.609999
how,how,70.859999,71.089999
you,you,71.190001,71.35000099999999
do,do,71.35,71.53
it,it,71.529999,71.749999
I,i,72.47,72.59
don't,don't,72.59,72.72
have,have,72.73,72.92
an,an,72.92,72.99
answer,answer,72.99,73.22999999999999
for,for,73.23,73.34
that,that,73.34,73.4
it,it,73.57,73.78999999999999
just,just,73.8,74.03999999999999
came,came,74.1,74.44
to,to,74.44,74.53999999999999
me,me,74.55,74.73
I,i,74.76,74.85000000000001
didn't,didn't,74.85,75.16
deliberately,deliberately,75.17,75.91
learn,learn,76.14,76.43
to,to,76.43,76.56
do,do,76.56,76.67
It,it,76.67,76.8
just,just,76.91,77.16
came,came,77.16,77.47
naturally,naturally,77.47,78.22
for,for,78.36,78.7
me,me,78.7,78.8
because,because,78.8,79.05
I,i,79.09,79.26
grew,grew,79.26,79.52000000000001
up,up,79.52,79.64999999999999
in,in,79.95,80.24000000000001
a,a,80.26,80.41000000000001
hearing,hearing,80.42,80.75
world,world,80.75,80.97
I,i,81.0,81.19
grew,grew,81.19,81.39
up,up,81.389999,81.529999
in,in,81.73,81.87
a,a,81.87,81.94
hearing,hearing,81.94,82.23
family,family,82.23,82.7
I,i,82.92,83.13
went,went,83.13,83.32
to,to,83.32,83.52999999999999
mainstream,mainstream,83.55,84.31
school,school,84.32,84.72999999999999
mainstream,mainstream,84.74,85.25999999999999
university,university,85.259999,85.99999899999999
And,and,86.32,86.55999999999999
being,being,86.57,86.80999999999999
surrounded,surrounded,86.809999,87.169999
by,by,87.17,87.41
hearing,hearing,87.49,87.85
people,people,87.849999,88.19999899999999
at,at,88.25,88.43
my,my,88.43,88.61000000000001
